GiftId,TripId
316,2
28799,3
3313,4
13438,5
93558,6
6679,7
53892,8
98860,9
8465,10
45189,11
4208,12
81677,13
12338,14
68711,15
58056,16
3666,17
4958,18
82306,19
97797,20
70988,21
73,22
45528,23
80469,24
77051,25
55531,26
80232,27
48234,28
60431,29
17441,30
93356,31
34309,32
77061,33
51190,34
31942,35
53855,36
77344,37
29413,38
74779,39
55726,40
74924,41
43389,42
1979,43
34452,44
66423,45
88970,46
23673,47
25766,48
84003,49
6919,50
1187,51
4558,52
87321,53
44742,54
1294,55
46781,56
54593,57
25872,58
45873,59
93613,60
89515,61
43005,62
94218,63
80184,64
3233,65
45333,66
98932,67
77734,68
38419,69
18179,0
95509,1
96904,2
66099,3
16351,4
56796,5
26663,6
14808,7
39446,8
42879,9
89431,10
62741,11
66353,12
19370,13
82719,14
37495,15
82031,16
90652,17
27861,18
38160,19
81276,20
93285,21
65532,22
99293,23
48366,24
43414,25
97355,26
97397,27
69777,28
30340,29
99846,30
9435,31
80611,32
16411,33
41970,34
19602,35
57630,36
45270,37
91684,38
4348,39
3124,40
88906,41
36330,42
64696,43
12487,44
85474,45
46642,46
55811,47
52223,48
58837,49
95613,50
1591,51
64633,52
6433,53
97826,54
96867,55
63570,56
89879,57
75999,58
90766,59
87722,60
62109,61
74519,62
28642,63
53017,64
75692,65
47562,66
38669,67
3923,68
36844,69
15864,70
51624,71
80072,0
26518,1
13272,2
76278,3
58012,4
48262,5
8490,6
63507,7
96445,8
99451,9
4426,10
94622,11
39147,12
93397,13
8987,14
30134,15
46463,16
1546,17
1555,18
66963,19
39012,20
51749,21
41908,22
24341,23
49070,24
61773,25
52144,26
43757,27
49370,28
68712,29
20223,30
81392,31
80615,32
9540,33
49337,34
88172,35
88438,36
28526,37
81807,38
54007,39
23506,40
52753,41
17351,42
98952,43
87751,44
54610,45
59663,46
4586,47
54030,48
5238,49
9660,50
6644,51
74446,52
57060,53
8100,54
726,55
1126,56
80175,57
18320,58
35515,59
62724,60
18973,61
19756,62
52263,0
17763,1
67645,2
10960,3
42165,4
93231,5
83185,6
43119,7
58762,8
67259,9
52868,10
43115,11
45031,12
26449,13
37882,14
2617,15
38768,16
20913,17
85058,18
28186,19
18635,20
57051,21
45602,22
3912,23
57678,24
69608,25
15111,26
32846,27
89183,28
41035,29
25123,30
27102,31
50729,32
91392,33
89827,34
17948,35
35402,36
72590,37
53936,38
35636,39
73829,40
46179,41
24059,42
73807,43
97452,44
99907,45
12010,46
72052,47
52783,48
38263,49
96592,50
13095,51
59363,52
24345,53
16663,54
49186,55
40648,56
84915,57
41027,58
96032,59
16003,60
57600,0
74781,1
78790,2
7869,3
99218,4
36858,5
55002,6
70653,7
66183,8
64905,9
61858,10
56544,11
39766,12
48866,13
47261,14
70255,15
47264,16
14129,17
75149,18
47387,19
66111,20
66731,21
19694,22
34109,23
86650,24
73580,25
44595,26
31772,27
65337,28
36265,29
88639,30
19025,31
3234,32
18160,33
25334,34
58298,35
34211,36
96756,37
39617,38
58641,39
52504,40
21007,41
18827,42
46330,43
19748,44
65947,45
14370,46
37691,47
21738,48
35805,49
83713,50
94108,51
18626,52
92995,53
89628,54
44944,55
62618,56
14722,57
57843,58
96389,59
50338,60
35323,61
33452,0
56469,1
33560,2
81374,3
59257,4
95799,5
31489,6
54061,7
74900,8
41879,9
20647,10
33479,11
3528,12
75193,13
87561,14
47179,15
58255,16
25055,17
75351,18
74320,19
87605,20
43242,21
58153,22
75227,23
33237,24
36878,25
52522,26
70848,27
38716,28
38582,29
33670,30
21934,31
85904,32
36835,33
27953,34
30497,35
33334,36
73170,37
32329,38
55640,39
62517,40
14837,41
6449,42
57225,43
72210,44
5115,45
58548,46
94857,47
81698,48
72480,49
26322,50
69287,51
73596,52
81281,53
70626,54
2990,55
94977,56
53106,57
53146,58
28953,59
11603,60
82598,61
69094,62
27232,63
34426,64
43946,65
83139,66
19283,67
38535,0
71472,1
58002,2
17864,3
74909,4
83433,5
66354,6
40509,7
32906,8
65022,9
47271,10
61395,11
2566,12
36331,13
86523,14
58337,15
53931,16
32554,17
88296,18
53180,19
96659,20
54968,21
87426,22
91726,23
76927,24
76706,25
26152,26
86838,27
25479,28
55384,29
78327,30
6916,31
84499,32
19750,33
96460,34
79484,35
20326,36
23112,37
61819,38
23783,39
86681,40
20403,41
17086,42
60838,43
59594,44
22893,45
68530,46
6491,47
74131,48
918,49
91950,50
3699,51
93146,52
74261,53
57374,54
41854,55
55387,56
34435,57
72127,58
33728,59
10099,60
41019,61
50877,62
18688,63
74490,64
19866,65
61447,66
43136,67
38173,68
42964,69
38869,70
95935,0
14678,1
20236,2
66499,3
94536,4
35766,5
3059,6
45251,7
96430,8
5485,9
77789,10
80631,11
7743,12
4277,13
5427,14
14682,15
15171,16
73019,17
59219,18
91351,19
46563,20
75404,21
49850,22
50504,23
31526,24
69174,25
78184,26
21837,27
60806,28
59916,29
60243,30
97634,31
53697,32
63576,33
53468,34
80842,35
13230,36
38848,37
61307,38
86733,39
79306,40
51946,41
56829,42
90275,43
99357,44
93803,45
46509,46
5074,47
79070,48
65669,49
72004,50
13587,51
61472,52
25402,53
48530,54
11444,55
13209,56
49455,57
28993,58
90642,59
94151,60
74108,61
44922,62
78717,63
30833,64
8518,65
36610,66
41821,67
74830,68
90508,69
42415,70
89120,71
25283,72
54596,73
5137,74
13709,75
1137,76
53493,77
62240,78
65920,79
12691,80
66805,81
63708,0
65699,1
74569,2
54682,3
61713,4
1383,5
51018,6
33166,7
62734,8
96298,9
48060,10
64782,11
78646,12
91563,13
87800,14
97082,15
47266,16
4731,17
97085,18
3848,19
95650,20
64720,21
24939,22
17242,23
54359,24
94018,25
71667,26
25861,27
32448,28
73813,29
79096,30
43714,31
69688,32
37634,33
17298,34
2109,35
16775,36
73672,37
76490,38
39205,39
9363,40
40837,41
88262,42
28607,43
27609,44
53970,45
51316,46
38278,47
37149,48
48058,49
2125,50
45840,51
8337,52
82805,53
19902,54
4859,55
31707,56
37538,57
13675,58
75687,59
48561,60
30200,61
50210,62
70190,63
72993,64
98504,65
44610,66
44457,67
87518,0
89208,1
41923,2
63679,3
21614,4
36047,5
3405,6
53296,7
18547,8
22773,9
20970,10
13214,11
69867,12
30282,13
15414,14
10371,15
33167,16
68239,17
99609,18
18766,19
58831,20
34439,21
68486,22
76033,23
68125,24
62340,25
51107,26
91930,27
54364,28
84240,29
24765,30
65382,31
4612,32
67032,33
70910,34
63766,35
52208,36
92925,37
45645,38
61632,39
88701,40
26263,41
8635,42
48626,43
75585,44
16796,45
50306,46
31628,47
9493,48
48583,49
5629,50
42603,51
48354,52
53286,53
4322,54
41542,55
84346,56
64656,57
13376,58
89881,59
31470,60
35211,61
68197,62
8254,63
28216,64
64667,65
87157,66
9156,67
83244,68
95694,69
48676,70
22223,71
52695,72
40271,73
72519,74
79431,75
52885,76
79860,0
68087,1
44201,2
74489,3
69043,4
38458,5
94757,6
28001,7
61697,8
86780,9
97649,10
56579,11
45870,12
79442,13
14145,14
15412,15
93463,16
8836,17
38808,18
65040,19
36626,20
28766,21
79845,22
50212,23
91465,24
95168,25
41730,26
24659,27
22554,28
34854,29
27963,30
16986,31
80755,32
28392,33
55373,34
72328,35
88882,36
14205,37
82035,38
5617,39
8741,40
22848,41
67692,42
16224,43
93925,44
12854,45
52013,46
35488,47
39856,48
63945,49
24268,50
53672,51
75569,52
96303,53
53348,54
14190,55
8666,56
26653,57
94865,58
54923,59
18918,60
55767,61
67948,62
86556,63
52739,64
38654,0
7210,1
60214,2
30225,3
7333,4
6638,5
98465,6
95515,7
35163,8
49056,9
66942,10
79236,11
71790,12
90035,13
88181,14
16810,15
32356,16
3551,17
4186,18
61842,19
99146,20
87806,21
77402,22
96959,23
53434,24
20251,25
82254,26
47222,27
79413,28
33624,29
21779,30
19551,31
97538,32
55050,33
69731,34
55005,35
36297,36
79729,37
52443,38
11209,39
873,40
54051,41
18481,42
35535,43
47814,44
9273,45
32739,46
6830,47
22659,48
97495,49
31881,50
68029,51
45792,52
91784,53
59620,54
31164,55
48977,56
6788,57
84458,58
85899,59
21732,60
73566,61
20808,62
19924,63
78898,64
90663,65
38133,66
92928,67
63169,0
95545,1
53798,2
95683,3
3341,4
85831,5
57917,6
12571,7
61969,8
84431,9
54498,10
57801,11
57855,12
66216,13
20505,14
97254,15
29639,16
56430,17
66951,18
8663,19
27539,20
36785,21
79360,22
35657,23
5352,24
94247,25
61375,26
49310,27
28173,28
51953,29
67328,30
85176,31
56972,32
62793,33
8342,34
63992,35
22695,36
29132,37
42107,38
93097,39
2364,40
39401,41
89405,42
91518,43
59323,44
76447,45
21894,46
63942,47
72554,48
35706,49
52270,50
47922,51
76094,52
15146,53
99318,54
34219,55
16146,56
5033,57
98526,58
88919,59
74716,60
36471,61
63716,62
39606,63
34991,64
73476,65
25231,66
3495,67
85690,68
24277,69
18222,70
94425,71
21028,72
7027,73
463,74
95945,75
30382,0
47527,1
18919,2
79203,3
46424,4
53510,5
37202,6
34727,7
64385,8
18974,9
94816,10
60629,11
28733,12
5826,13
98782,14
30769,15
61182,16
45562,17
6128,18
74941,19
19623,20
16684,21
28570,22
22457,23
24776,24
33794,25
94186,26
83886,27
9122,28
91920,29
87415,30
87217,31
65352,32
42911,33
24760,34
92239,35
61248,36
30176,37
89428,38
79723,39
2958,40
92076,41
94128,42
75262,43
12293,44
28434,45
92527,46
57038,47
69847,48
49094,49
80276,50
4743,51
37253,52
82609,53
37341,54
7762,55
42535,56
47579,57
31334,58
71059,59
55263,60
83494,61
28950,62
59776,63
65009,64
93724,65
2401,66
589,67
85809,68
53157,69
78501,70
92542,71
19821,72
88733,73
91435,74
24095,75
62259,0
70472,1
9604,2
20499,3
98472,4
6175,5
80778,6
44013,7
78956,8
42628,9
37540,10
70074,11
72014,12
39487,13
22649,14
99358,15
60664,16
12772,17
54461,18
69132,19
10287,20
58136,21
21393,22
50616,23
57838,24
43746,25
22318,26
22612,27
10279,28
19427,29
72646,30
88239,31
19502,32
48883,33
30271,34
44,35
30496,36
19644,37
13578,38
75213,39
68193,40
67207,41
14319,42
30460,43
77905,44
88450,45
85015,46
16739,47
22862,48
61968,49
70805,50
2280,51
11327,52
64707,53
46866,54
34535,55
11865,56
64852,57
58458,58
12576,0
1094,1
37713,2
7254,3
91150,4
86516,5
25782,6
85608,7
7147,8
1872,9
68831,10
4376,11
73044,12
59157,13
83159,14
16068,15
81884,16
84686,17
88127,18
73633,19
18730,20
46763,21
93123,22
58637,23
80542,24
36299,25
13339,26
15421,27
13344,28
47423,29
56000,30
18557,31
11365,32
39833,33
45000,34
78879,35
22073,36
67223,37
5693,38
73010,39
1902,40
24716,41
92844,42
85144,43
34781,44
22293,45
62923,46
35541,47
87618,48
46119,49
44160,50
26838,51
45879,52
52558,53
99930,54
79048,55
66546,56
1964,57
87551,58
49821,59
52188,60
14067,61
87979,62
54848,63
48955,0
94177,1
52194,2
95574,3
44406,4
84378,5
61993,6
39872,7
36534,8
53551,9
90211,10
46263,11
2781,12
1788,13
8911,14
25413,15
93239,16
12485,17
97402,18
41018,19
6069,20
66455,21
63347,22
7034,23
99330,24
79383,25
11680,26
6041,27
64626,28
67722,29
41988,30
6277,31
38781,32
70519,33
3735,34
96029,35
47856,36
87470,37
85196,38
11677,39
94866,40
6351,41
78051,42
46253,43
85244,44
60187,45
59539,46
98712,47
38556,48
6518,49
6851,50
66922,51
36544,52
97099,53
28210,54
6591,55
3686,56
71090,57
13591,58
30013,59
49212,0
47084,1
29333,2
62597,3
31654,4
57492,5
43765,6
5111,7
65394,8
38123,9
15603,10
66434,11
82190,12
56072,13
51001,14
34220,15
84377,16
87759,17
44047,18
86884,19
59785,20
63966,21
99107,22
16369,23
17726,24
59451,25
84685,26
65249,27
65294,28
67940,29
93391,30
63806,31
36484,32
85213,33
82580,34
64578,35
50864,36
28204,37
61316,38
11918,39
47796,40
78268,41
66370,42
83192,43
44082,44
9226,45
20525,46
52730,47
98902,48
51940,49
5170,50
37826,51
86284,52
38150,53
53166,54
52,55
2462,56
2519,57
80140,58
54544,59
88746,60
59070,61
49282,62
12725,63
42008,64
25442,65
51030,66
26675,67
25560,68
85049,69
84317,70
91131,71
69757,72
93054,73
70064,74
76004,75
52207,76
21715,77
90100,78
82738,0
44956,1
53163,2
6332,3
14361,4
32162,5
20005,6
27734,7
43996,8
10354,9
25812,10
60769,11
27553,12
25046,13
17615,14
61536,15
3067,16
26364,17
19085,18
29415,19
39159,20
23029,21
39744,22
51226,23
9516,24
1648,25
11639,26
69695,27
29735,28
84608,29
87548,30
99322,31
79905,32
74898,33
29716,34
39547,35
94602,36
23545,37
88834,38
61442,39
53426,40
69205,41
12421,42
6588,43
44465,44
27922,45
5367,46
2281,47
61191,48
54930,49
16109,50
97720,51
80353,52
29265,53
47698,54
5936,55
58148,56
91220,57
86288,58
35755,59
57687,60
70468,61
10194,62
17114,63
38336,64
92403,65
47715,66
91523,67
58909,68
26698,69
227,70
43137,71
9063,72
6963,73
68462,74
73990,75
66843,76
42875,77
44805,78
62982,79
69854,80
11634,0
51687,1
86840,2
90235,3
65691,4
12490,5
81088,6
70511,7
15647,8
50743,9
7658,10
67298,11
22059,12
48799,13
79269,14
76131,15
32843,16
24758,17
56663,18
88598,19
42336,20
29772,21
46827,22
64553,23
68089,24
70439,25
2037,26
59289,27
92211,28
41000,29
37653,30
36050,31
39582,32
91296,33
64139,34
62433,35
36242,36
66298,37
95405,38
22658,39
7190,40
47812,41
6599,42
5765,43
46985,44
95678,45
36812,46
21143,47
33831,48
35719,49
77508,50
13357,51
2751,52
45961,53
44229,54
66260,55
10918,56
43864,57
95588,58
74528,59
2072,60
19436,61
71204,62
71347,63
80402,64
69105,65
67654,0
71908,1
53938,2
42975,3
95432,4
790,5
8516,6
52114,7
98307,8
65758,9
91893,10
35865,11
57690,12
99583,13
72664,14
57745,15
57163,16
72886,17
81364,18
74559,19
35646,20
38774,21
96448,22
65879,23
22719,24
81406,25
95815,26
30178,27
62473,28
67076,29
62976,30
97389,31
23035,32
34851,33
51206,34
88705,35
21734,36
92851,37
61868,38
60349,39
55143,40
91091,41
40408,42
46516,43
30637,44
26962,45
99316,46
16246,47
99013,48
36070,49
48204,50
65740,51
44197,52
60453,53
81783,54
33158,55
52167,56
87957,57
687,58
78768,59
84268,60
39883,61
86978,62
28744,63
25461,64
81607,65
17509,66
51551,67
19901,68
98515,69
70133,70
17181,71
59602,72
95205,73
20611,74
13399,75
82617,76
50560,77
67669,78
18269,79
54225,80
62605,81
65494,82
49084,83
46028,84
71543,0
61016,1
48522,2
1549,3
21668,4
23930,5
40027,6
51413,7
50238,8
64191,9
85057,10
20043,11
45875,12
1962,13
34568,14
88635,15
73689,16
81272,17
7798,18
54411,19
10367,20
29889,21
36577,22
49832,23
24718,24
1230,25
17158,26
52880,27
71331,28
45297,29
74324,30
2372,31
66686,32
32024,33
88420,34
39830,35
80158,36
57103,37
1046,38
98990,39
90521,40
38106,41
85342,42
78986,43
5294,44
65090,45
76182,46
54283,47
92031,48
16971,49
35193,50
96694,51
46660,52
54106,53
95075,54
26694,55
59404,56
62300,57
69336,58
37716,59
95083,60
28182,61
86242,62
9508,63
8386,64
59229,65
53844,66
53378,67
40199,68
43419,69
86765,70
44552,0
8093,1
80456,2
37586,3
37582,4
30039,5
49793,6
10543,7
62297,8
14073,9
68737,10
22944,11
3153,12
43112,13
81742,14
26460,15
92048,16
40518,17
31905,18
4657,19
60934,20
85882,21
36888,22
31623,23
93221,24
27094,25
20523,26
34976,27
67695,28
51460,29
82313,30
64836,31
16179,32
98309,33
87688,34
87825,35
86008,36
50373,37
26384,38
30717,39
40716,40
4790,41
22813,42
11246,43
27605,44
12345,45
4488,46
53132,47
17808,48
92277,49
88775,50
807,51
3620,52
27768,53
82761,54
62707,55
67535,56
19526,57
6772,58
48930,59
36129,60
69562,61
16314,62
64995,63
69213,64
96546,65
72988,0
75704,1
17325,2
57172,3
74221,4
25780,5
63825,6
11886,7
10846,8
88859,9
25289,10
12693,11
3377,12
10321,13
43234,14
27399,15
3682,16
42570,17
27359,18
28808,19
76127,20
8524,21
37643,22
93419,23
48020,24
49917,25
25656,26
46728,27
69609,28
6691,29
46904,30
3988,31
10674,32
1875,33
28663,34
75985,35
28385,36
28856,37
88880,38
71189,39
56424,40
18052,41
19299,42
23222,43
36051,44
20649,45
81018,46
2123,47
4428,48
49426,49
1680,50
19841,51
23941,52
50260,53
44651,54
43156,55
28595,56
40319,57
53953,58
52306,59
78096,60
84226,61
77499,62
88597,63
49009,64
73021,65
53483,66
15912,67
47172,68
63513,69
92046,70
17043,71
53971,72
44892,73
39885,74
47022,75
25463,76
97042,77
78102,78
30768,79
1523,80
76334,81
63956,0
79202,1
78226,2
66698,3
43116,4
39247,5
90245,6
7009,7
76374,8
16213,9
4101,10
77730,11
13904,12
42096,13
78522,14
89714,15
8834,16
80465,17
76326,18
61397,19
8369,20
3256,21
87496,22
82594,23
65993,24
40619,25
50870,26
20667,27
29444,28
25563,29
48651,30
22981,31
74589,32
63998,33
22082,34
77475,35
94773,36
2881,37
91766,38
10205,39
72143,40
61453,41
12446,42
34888,43
50030,44
74506,45
17716,46
6007,47
39093,48
54413,49
36960,50
44298,51
26346,52
36196,53
79072,54
10463,55
6082,56
55356,57
83667,58
47823,59
64366,60
59719,61
9336,62
72377,63
6673,64
68754,65
59193,66
72011,67
23865,68
3335,69
78792,70
98075,71
94700,72
81720,73
85801,74
11242,75
53932,76
34686,77
98300,78
51684,79
78606,80
45901,81
62711,82
24588,83
75032,0
85017,1
40973,2
196,3
47982,4
70885,5
67407,6
27787,7
583,8
46972,9
69274,10
2404,11
94740,12
88977,13
45130,14
94975,15
80447,16
3031,17
73785,18
6186,19
10336,20
82179,21
5080,22
94394,23
8057,24
2783,25
3574,26
50623,27
1387,28
19319,29
36279,30
50309,31
69083,32
89420,33
19155,34
73528,35
63702,36
39470,37
46094,38
45194,39
10870,40
34429,41
30764,42
36452,43
69508,44
3050,45
39854,46
73668,47
76035,48
45523,49
4327,50
40366,51
9932,52
44458,53
36157,54
2655,55
24552,56
67581,57
26859,0
44733,1
82220,2
16635,3
36189,4
64237,5
33451,6
56721,7
49914,8
75803,9
78364,10
20138,11
41704,12
67999,13
67684,14
1322,15
98338,16
27019,17
62400,18
42156,19
31846,20
37910,21
47103,22
29157,23
27252,24
49395,25
43557,26
69774,27
75108,28
96910,29
51654,30
67283,31
65087,32
90495,33
47895,34
80728,35
21489,36
49162,37
53391,38
50867,39
64074,40
60589,41
50836,42
61642,43
2651,44
78689,45
60643,46
76051,47
18163,48
60230,49
79341,50
51024,51
61578,52
82204,53
57071,54
44099,55
20812,56
19809,57
17829,58
65024,59
21232,60
3422,61
37373,62
21951,63
44398,64
96122,65
30856,66
42842,67
76155,0
20717,1
62501,2
20283,3
17315,4
83633,5
28137,6
85533,7
24945,8
37216,9
92788,10
60835,11
14756,12
30062,13
26021,14
29981,15
88378,16
57572,17
46265,18
77327,19
7846,20
58953,21
26878,22
1930,23
14117,24
73195,25
1505,26
27008,27
62754,28
51755,29
43858,30
33975,31
14162,32
55766,33
6511,34
26357,35
93487,36
64601,37
17511,38
21245,39
22254,40
6313,41
36921,42
34402,43
99119,44
2240,45
24028,46
47400,47
16843,48
94318,49
11960,50
39988,51
69050,52
95376,53
97462,54
20678,55
36467,56
72940,57
94029,58
39918,59
65825,60
53150,61
36194,62
12633,63
87508,0
80027,1
81759,2
42912,3
7385,4
35603,5
84263,6
71479,7
52155,8
21959,9
41337,10
67043,11
46220,12
23871,13
75042,14
28144,15
69670,16
96933,17
21178,18
87032,19
90307,20
42057,21
65049,22
85360,23
52297,24
72351,25
52006,26
23649,27
73649,28
55347,29
19854,30
